HPI602,HPI605
2.12,9.0
2.04,9.0
2.13,9.2
2.15,9.5
2.1,9.5
2.15,9.1
2.14,9.5
2.1,9.2
2.13,9.2
2.1,9.2
2.1,9.2
2.14,9.4
2.1,9.2
2.17,9.3
2.09,9.3
2.07,9.1
2.16,9.4
2.06,9.3
2.15,9.1
2.1,9.4
2.1,9.1
2.14,9.4
2.06,9.1
2.14,9.4
2.11,9.1
2.15,9.3
2.14,9.4
2.1,9.0
2.11,9.4
2.16,9.2
2.17,9.5
2.11,9.3
2.16,9.2
2.14,9.4
2.09,9.0
2.12,9.4
2.13,9.2
2.17,9.6
2.12,9.2
2.14,9.4
2.06,8.8
2.06,9.3
2.16,9.4
2.12,9.6
2.1,9.3
2.05,9.2
2.14,9.4
2.17,9.7
2.05,9.0
2.12,9.3
2.15,9.3
2.04,8.8
2.05,9.2
2.14,9.2
2.12,9.0
2.11,8.9
2.06,9.1
2.07,9.1
2.12,9.4
2.13,9.4
2.06,8.9
2.1,9.3
2.11,9.3
2.04,9.0
2.03,9.0
2.13,9.0
2.07,9.3
2.08,9.1
2.15,9.1
2.08,9.3
2.08,9.1
2.03,9.0
2.1,9.1
2.05,9.0
2.08,9.3
2.05,9.1
1.99,8.9
2.09,9.2
2.04,8.9
2.1,9.2
2.11,9.3
2.04,8.9
2.08,9.3
2.03,8.9
2.06,9.2
2.08,9.0
2.11,9.3
2.02,9.0
2.1,9.0
2.1,9.3
2.0,8.8
2.06,9.2
2.09,9.3
2.09,9.1
2.12,9.1
2.07,9.2
2.06,9.3
2.14,9.5
2.05,9.1
2.12,9.3
2.04,9.2
2.14,9.3
2.13,9.5
2.07,9.0
2.11,9.2
2.13,9.3
2.06,8.7
2.06,9.2
2.12,9.3
2.07,9.3
2.13,9.5
2.09,9.0
2.06,9.1
2.16,9.5
2.07,8.9
2.07,9.2
2.11,9.2
2.08,8.8
2.02,9.1
2.12,9.4
2.05,9.4
2.1,8.9
2.07,9.1
2.04,9.1
2.09,9.1
2.1,9.3
2.14,9.0
2.06,9.3
2.1,9.1
2.03,9.1
2.07,9.1
2.07,9.2
1.99,8.9
2.08,8.9
2.07,9.3
2.01,8.9
2.07,9.1
2.05,9.2
2.02,8.9
2.09,9.2
2.04,9.2
2.09,9.2
2.01,9.2
2.06,8.9
2.06,9.3
2.0,8.8
1.99,9.2
2.05,9.2
2.04,9.3
2.08,9.0
2.06,9.2
1.98,8.8
2.04,9.2
2.07,9.3
2.01,8.9
2.07,9.3
2.02,8.9
1.95,8.6
1.97,9.0
2.03,9.3
2.0,9.0
1.94,8.9
1.96,9.0
1.91,8.5
1.94,8.9
1.97,9.2
1.9,8.8
1.86,8.4
1.86,8.8
1.92,8.8
1.92,9.1
1.89,8.6
1.9,8.8
1.84,8.4
1.85,8.8
1.91,8.9
1.93,9.0
1.88,9.0
1.96,8.9
1.9,8.6
1.91,8.9
2.0,9.0
2.03,9.2
2.06,8.9
2.07,9.3
1.99,9.0
2.04,8.9
2.05,9.3
2.1,9.3
2.05,9.3
2.12,9.1
2.01,9.1
2.1,9.2
2.12,9.4
2.09,9.2
2.13,9.1
2.11,9.1
2.06,9.1
2.05,9.1
2.14,9.3
2.06,9.3
2.11,9.2
2.14,9.2
2.07,9.3
2.11,9.3
2.04,9.0
2.09,9.3
2.11,9.0
2.05,9.2
2.03,8.9
2.08,9.3
2.06,9.0
2.12,9.4
2.07,9.0
2.09,9.3
2.03,9.3
2.1,9.1
2.08,9.2
2.1,9.1
2.09,9.3
1.99,8.7
2.06,9.3
2.04,9.1
2.11,9.5
2.08,9.1
2.02,9.1
2.07,9.2
2.03,8.8
2.03,9.2
2.11,9.3
2.13,9.6
2.03,8.9
2.08,9.2
2.0,8.7
2.0,9.1
2.07,9.1
2.1,9.3
2.05,9.4
2.08,9.2
2.0,9.1
2.03,8.7
2.01,9.1
2.06,9.2
2.05,9.2
2.1,9.4
2.03,9.2
2.06,9.1
2.06,8.8
1.96,8.8
2.05,9.1
2.08,9.3
2.07,9.3
2.06,9.3
1.99,8.9
2.0,9.0
2.08,9.0
2.04,9.2
2.08,9.0
2.03,9.0
2.04,9.0
2.0,9.0
2.0,8.9
2.05,9.2
2.03,9.1
1.95,8.8
2.05,9.1
2.06,9.2
1.98,8.8
2.03,8.8
2.02,9.1
1.98,8.8
2.04,9.1
1.96,9.0
2.06,9.2
2.0,9.1
2.04,9.1
1.97,8.7
1.98,9.1
2.02,9.1
2.03,9.1
1.97,8.6
2.01,9.1
2.01,9.1
1.98,8.9
2.07,9.3
2.06,9.0
2.0,8.9
1.98,9.1
1.97,9.0
2.05,9.1
2.08,9.4
1.97,8.8
2.04,9.1
1.99,8.6
1.96,9.0
2.03,9.0
2.05,9.0
2.0,9.2
2.03,9.1
1.99,9.0
1.98,9.1
2.05,9.2
2.06,8.8
1.97,9.0
2.01,8.7
1.95,8.9
2.05,9.2
1.98,8.7
2.05,9.1
1.98,8.8
1.94,8.9
2.02,8.9
2.02,9.2
1.98,8.9
2.05,8.9
2.04,9.2
1.97,8.9
1.96,8.9
2.0,8.9
2.0,8.9
2.03,9.0
1.95,9.1
2.0,8.8
2.01,9.1
1.92,8.7
1.98,9.0
1.98,9.1
2.02,8.9
1.93,8.6
2.01,9.1
1.97,8.8
2.04,9.2
2.04,9.1
1.96,8.8
2.01,9.1
1.97,8.7
1.97,9.0
1.92,8.9
2.02,9.0
2.05,9.3
1.93,8.8
2.02,9.1
1.95,8.6
1.93,8.9
1.99,9.0
2.02,9.0
1.99,9.2
1.95,8.9
2.0,9.0
1.95,9.0
2.03,9.2
2.03,8.8
1.95,9.0
2.0,8.7
1.94,8.9
1.94,8.8
2.04,9.0
1.94,8.7
2.0,9.0
1.97,9.0
1.88,8.7
1.99,8.9
2.0,9.1
1.92,8.8
1.99,8.8
1.97,8.9
1.94,8.8
2.04,9.1
1.93,9.1
2.04,9.1
1.97,8.8
2.01,9.1
1.93,9.0
2.01,8.9
2.01,9.1
1.94,8.8
2.01,8.9
2.01,9.1
1.9,8.5
1.97,9.0
1.99,9.0
1.98,8.9
1.96,9.0
1.93,8.9
2.0,8.9
2.04,9.3
1.93,8.9
2.01,9.0
2.0,8.7
1.89,8.9
1.97,8.9
2.01,9.1
2.02,9.2
1.97,8.7
2.03,9.0
1.93,8.7
1.93,8.9
1.98,8.9
1.98,9.1
1.95,8.9
2.0,8.9
2.01,9.1
1.94,8.8
1.97,8.8
1.93,8.8
1.97,8.9
1.94,8.9
2.03,8.9
1.93,9.0
1.99,9.0
1.91,8.7
1.97,9.0
1.99,9.0
1.98,9.0
1.88,8.5
1.96,9.0
1.96,9.0
1.91,8.7
1.99,9.1
1.97,8.9
1.98,9.0
1.92,8.8
1.99,9.0
2.03,9.3
1.96,8.8
1.94,8.8
2.0,9.0
1.88,8.8
1.97,8.9
2.0,9.1
1.95,8.7
1.99,9.0
2.0,9.0
1.93,8.6
1.93,8.9
1.99,8.9
1.96,9.1
2.02,8.8
1.92,8.8
1.97,8.7
1.95,8.8
1.94,8.9
2.0,9.0
1.99,8.8
1.92,8.8
1.98,8.9
2.0,8.9
1.92,8.7
1.97,8.7
1.94,9.0
1.92,8.6
4.78,8.6
4.78,-0.1
4.78,-0.1
4.79,-0.1
4.79,-0.1
4.8,-0.1
4.8,-0.1
4.78,-0.1
4.77,-0.1
4.77,-0.1
4.77,-0.1
4.74,-0.1
4.77,-0.1
1.08,7.0
0.98,6.1
1.01,6.7
1.21,7.1
1.19,7.2
1.25,6.7
1.18,7.0
1.15,7.0
1.22,7.0
1.12,7.0
1.1,6.9
1.0,6.9
1.03,6.3
1.22,7.3
1.24,6.9
1.35,7.6
1.29,7.1
1.13,7.1
1.21,7.3
1.16,7.3
1.09,6.8
1.09,7.0
0.97,6.1
1.14,7.0
1.16,6.8
1.31,7.4
1.19,6.8
1.17,7.2
0.92,6.4
1.19,7.2
1.21,7.3
1.11,6.9
1.1,7.0
0.97,6.1
1.03,6.8
1.22,6.8
1.2,7.3
1.28,6.7
1.18,7.2
1.25,7.0
1.23,7.2
1.17,7.2
1.07,7.0
1.01,6.4
1.05,6.6
1.26,7.0
1.27,7.2
1.13,6.9
1.22,6.9
1.23,6.8
1.15,7.1
1.05,6.8
1.06,6.3
1.21,7.3
1.24,7.0
1.39,7.7
1.34,7.2
1.16,7.2
1.19,6.8
1.24,7.4
1.22,6.9
1.01,6.2
1.21,7.3
1.23,7.0
1.42,7.8
1.36,7.3
1.21,7.4
1.28,7.0
1.21,7.5
1.15,7.1
1.09,7.1
1.09,6.5
1.28,7.6
1.31,7.3
1.45,8.0
1.41,8.0
1.21,7.4
1.32,7.4
1.25,7.6
1.31,7.4
1.22,7.5
1.18,7.4
1.01,6.8
1.32,7.5
1.3,7.7
1.36,7.3
1.23,7.5
1.3,7.4
1.28,7.5
1.06,6.6
1.12,7.1
1.31,7.5
1.34,7.7
1.3,7.5
1.31,7.8
1.24,7.1
1.24,7.6
1.19,7.3
1.18,7.4
1.06,6.5
1.24,7.5
1.28,7.3
1.45,8.0
1.41,7.5
1.26,7.6
1.32,7.4
1.26,7.6
1.3,7.3
1.23,7.6
1.21,7.4
1.07,6.9
1.36,7.7
1.33,7.7
1.31,7.2
1.26,7.7
1.31,7.4
1.28,7.7
1.2,7.3
1.2,7.5
1.06,6.5
1.22,7.5
1.25,7.3
1.44,8.0
1.34,7.4
1.21,7.5
1.3,7.0
1.22,7.6
1.17,7.5
1.11,7.1
1.08,7.2
1.01,6.4
1.23,7.5
1.24,7.1
1.42,7.9
1.33,7.3
1.2,7.4
1.27,7.1
1.25,7.1
1.08,7.1
1.08,6.6
1.27,7.7
1.31,7.3
1.4,7.9
1.36,7.9
1.18,7.3
1.28,7.3
1.2,7.5
1.28,7.3
1.17,7.4
1.16,7.3
1.04,6.9
1.35,7.6
1.3,7.7
1.09,6.9
1.23,7.5
1.27,7.4
1.27,7.5
1.05,6.5
1.1,7.0
1.3,7.4
1.31,7.6
1.28,7.4
1.27,7.6
1.18,7.1
1.29,7.2
1.26,7.5
1.19,7.2
1.19,7.3
1.05,6.4
1.36,7.6
1.23,7.5
1.28,7.0
1.21,7.0
1.21,7.5
1.14,7.1
1.15,7.2
1.04,6.3
1.25,7.4
1.26,7.1
1.44,7.9
1.36,7.3
1.21,7.4
1.26,7.1
1.2,7.4
1.24,7.1
1.19,7.4
1.18,7.2
1.07,6.9
1.14,6.8
1.33,7.4
1.31,7.7
1.05,6.9
1.23,7.4
1.31,7.6
1.21,7.5
1.08,6.6
1.15,7.3
1.29,7.4
1.37,7.8
1.3,7.3
1.2,6.8
1.23,7.6
1.16,7.4
1.12,6.7
1.3,7.8
1.33,7.5
1.45,8.1
1.39,8.1
1.16,7.4
1.31,7.5
1.24,7.5
1.31,7.5
1.19,7.5
1.16,7.4
1.04,6.8
1.12,7.1
1.28,7.6
1.32,7.7
1.28,7.5
1.29,7.8
1.19,7.2
1.23,7.5
1.3,7.3
1.28,7.7
1.19,7.3
1.2,7.5
1.04,6.5
1.19,7.4
1.26,7.4
1.4,7.8
1.29,7.3
1.23,7.6
1.27,7.7
1.13,7.3
1.09,6.7
1.28,7.7
1.3,7.3
1.42,8.0
1.38,7.6
1.18,7.4
1.31,7.4
1.23,7.5
1.3,7.4
1.22,7.5
1.19,7.5
1.08,6.8
1.14,7.2
1.3,7.6
1.32,7.7
1.27,7.5
1.3,7.0
1.24,7.6
1.3,7.3
1.29,7.7
1.22,7.4
1.23,7.6
1.08,6.6
1.28,7.7
1.28,7.4
1.44,8.0
1.42,7.6
1.22,7.6
1.36,7.4
1.27,7.7
1.32,7.4
1.22,7.6
1.2,7.5
1.1,6.8
1.16,6.8
1.3,7.5
1.33,7.7
1.3,7.7
1.22,7.0
1.28,7.2
1.27,7.6
1.2,7.2
1.21,7.4
1.08,6.4
1.27,7.5
1.26,7.1
1.43,7.8
1.35,7.2
1.19,7.3
1.3,7.0
1.25,7.5
1.29,7.1
1.19,7.4
1.21,7.3
1.09,6.9
1.16,6.9
1.34,7.6
1.32,6.9
1.24,7.5
1.31,7.3
1.29,7.6
1.21,7.3
1.21,7.5
1.07,6.5
1.21,7.4
1.26,7.3
1.38,7.8
1.22,7.6
1.31,7.0
1.27,7.7
1.21,7.6
1.12,7.6
1.15,6.9
1.27,7.8
1.32,7.5
1.35,7.9
1.33,7.8
1.05,7.1
1.25,7.6
1.25,7.4
1.3,7.6
1.06,6.7
1.12,7.2
1.31,7.2
1.33,7.8
1.27,7.4
1.28,7.8
1.07,7.0
1.27,7.7
1.24,7.3
1.25,7.7
1.15,7.3
1.14,7.4
1.02,6.5
1.22,7.5
1.21,7.1
1.4,7.8
1.32,7.3
1.18,7.4
1.29,7.2
1.24,7.6
1.27,7.2
1.21,7.5
1.21,7.4
1.08,7.0
1.25,7.6
1.33,7.5
1.31,7.2
1.26,7.5
1.34,7.4
1.3,7.6
1.2,7.3
1.19,7.3
1.04,6.4
1.18,7.2
1.25,7.2
1.38,7.7
1.24,7.6
1.27,7.2
1.24,7.1
1.2,7.5
1.19,7.2
1.11,7.1
1.15,6.8
1.26,7.7
1.33,7.4
1.32,7.7
1.37,7.2
1.26,7.5
1.34,7.4
1.31,7.6
1.21,7.3
1.21,7.4
1.07,6.5
1.2,7.4
1.27,7.3
1.39,7.8
1.29,7.3
1.26,7.7
1.29,7.2
1.29,7.7
1.11,7.2
1.13,6.8
1.28,7.7
1.34,7.4
1.38,7.9
1.36,7.8
1.2,7.1
1.27,7.5
1.28,7.4
1.32,7.6
1.19,7.4
1.09,6.6
1.14,7.2
1.31,7.4
1.35,7.7
1.23,7.2
1.26,7.7
1.25,7.7
1.18,7.3
1.17,7.4
1.08,6.6
1.28,7.7
1.28,7.3
1.44,8.0
1.41,7.6
1.21,7.4
1.33,7.4
1.26,7.6
1.31,7.4
1.22,7.6
1.2,7.5
1.09,6.9
1.15,7.1
1.3,7.7
1.34,7.7
1.31,7.8
1.34,7.0
1.27,7.6
1.34,7.4
1.2,7.5
1.06,6.6
1.19,7.4
1.27,7.4
1.39,7.9
1.29,7.3
1.18,6.9
1.27,7.8
1.23,7.2
1.23,7.7
1.13,7.4
1.12,6.8
1.26,7.8
1.3,7.4
1.42,8.1
1.4,7.7
1.18,7.4
1.3,7.5
1.23,7.5
1.32,7.5
1.24,7.6
1.19,7.6
1.11,6.9
1.17,7.3
1.28,7.3
1.33,7.8
1.29,7.5
1.32,7.9
1.06,7.0
1.28,7.7
1.29,7.8
1.19,7.4
1.19,7.5
1.09,6.7
1.31,7.8
1.34,7.5
1.48,8.2
1.46,7.7
1.24,7.7
1.35,7.5
1.37,7.6
1.25,7.7
1.22,7.6
1.09,6.9
1.16,7.3
1.31,7.7
1.38,7.9
1.34,7.7
1.34,8.0
1.11,7.2
1.31,7.9
1.31,7.9
1.24,7.5
1.2,7.6
1.12,6.8
1.32,7.9
1.32,7.5
1.45,8.2
1.43,7.7
1.24,7.6
1.37,7.6
1.31,7.8
1.35,7.6
1.23,7.6
1.22,7.6
1.11,7.0
1.17,7.0
1.3,7.7
1.36,7.9
1.32,7.6
1.34,8.0
1.2,7.3
1.31,7.8
1.32,7.9
1.24,7.5
1.22,7.7
1.12,6.8
1.29,7.8
1.34,7.6
1.48,8.2
1.47,7.8
1.23,7.5
1.38,7.7
1.28,7.7
1.36,7.7
1.28,7.7
1.24,7.7
1.16,6.9
1.21,7.5
1.36,7.7
1.45,8.1
1.34,7.5
1.31,7.9
1.39,7.2
1.32,7.9
1.28,7.6
1.15,7.3
1.23,7.3
1.27,7.8
1.4,7.9
1.37,7.8
1.4,7.3
1.35,7.9
1.38,7.6
1.25,7.7
1.17,6.9
1.34,8.0
1.46,8.2
1.46,8.0
1.23,7.5
1.37,7.8
1.38,7.9
1.29,7.8
1.15,6.8
1.27,7.7
1.34,7.6
1.49,8.2
1.42,7.6
1.29,7.8
1.4,7.6
1.31,7.8
1.27,7.7
1.13,7.0
1.21,7.4
1.36,7.4
1.42,8.0
1.32,7.5
1.34,8.0
1.13,7.1
1.33,7.9
1.26,7.5
1.17,7.5
1.18,6.9
1.35,8.0
1.42,7.7
1.43,8.0
1.12,7.3
1.35,7.7
1.38,7.8
1.26,7.7
1.14,6.8
1.34,7.6
1.47,8.1
1.3,7.8
1.41,7.3
1.32,7.9
1.33,7.5
1.29,7.8
1.28,7.6
1.13,7.2
1.4,7.8
1.36,7.8
1.39,7.2
1.34,7.9
1.41,7.6
1.28,7.7
1.14,6.8
1.29,7.7
1.34,7.6
1.49,8.2
1.44,7.7
1.26,7.7
1.37,7.5
1.33,7.8
1.38,7.6
1.28,7.7
1.26,7.7
1.15,7.0
1.21,7.0
1.41,7.8
1.44,8.0
1.35,7.6
1.35,8.0
1.31,7.3
1.36,7.9
1.34,7.9
1.22,7.5
1.21,7.6
1.08,6.6
1.25,7.6
1.25,7.3
1.41,7.9
1.28,7.3
1.23,7.7
1.28,7.7
1.21,7.2
1.27,7.8
1.18,7.3
1.21,7.5
1.09,6.6
1.3,7.7
1.29,7.3
1.45,8.0
1.22,7.6
1.31,7.2
1.31,7.7
1.26,7.2
1.29,7.7
1.17,7.3
1.18,7.4
1.07,6.6
1.24,7.6
1.24,7.3
1.41,7.9
1.33,7.3
1.21,7.6
1.28,7.7
1.21,7.2
1.26,7.7
1.17,7.3
1.16,7.4
1.06,6.6
1.23,7.6
1.24,7.3
1.43,7.9
1.31,7.3
1.24,7.6
1.33,7.2
1.31,7.7
1.23,7.2
1.28,7.7
1.17,7.3
1.18,7.4
1.05,6.5
1.2,7.5
1.23,7.3
1.42,7.9
1.31,7.3
1.26,7.7
1.09,6.8
1.29,7.7
1.24,7.3
1.3,7.8
1.2,7.3
1.21,7.5
1.07,6.5
1.23,7.5
1.26,7.3
1.43,7.9
1.28,7.2
1.3,7.8
1.2,7.3
1.23,7.6
1.09,6.6
1.24,7.6
1.28,7.4
1.47,8.0
1.27,7.7
1.29,6.9
1.29,7.8
1.26,7.3
1.28,7.8
1.23,7.4
1.19,7.5
1.11,6.6
1.32,7.7
1.31,7.4
1.47,8.0
1.37,7.3
1.24,7.6
1.3,7.4
1.28,7.8
1.24,7.4
1.12,6.7
1.26,7.7
1.28,7.3
1.45,8.0
1.41,7.5
1.22,7.6
1.36,7.2
1.28,7.7
1.28,7.8
1.24,7.4
1.16,7.3
1.16,6.8
1.36,7.9
1.37,7.5
1.51,8.2
1.44,7.7
1.24,7.5
1.32,7.4
1.35,7.4
1.27,7.7
1.24,7.5
1.13,7.1
1.17,6.9
1.3,7.8
1.44,8.0
1.39,7.9
1.18,7.3
1.32,7.3
1.27,7.6
1.36,7.6
1.26,7.6
1.23,7.6
1.12,7.0
1.19,7.2
1.33,7.8
1.4,7.8
1.38,7.8
1.34,7.9
1.2,7.0
1.4,7.6
1.37,7.8
1.15,6.7
1.18,7.4
1.36,7.6
1.4,7.9
1.32,7.4
1.32,7.8
1.17,7.2
1.31,7.7
1.33,7.8
1.25,7.4
1.25,7.5
1.11,6.6
1.23,7.5
1.29,7.4
1.44,7.9
1.32,7.3
1.28,7.7
1.31,7.8
1.22,7.3
1.22,7.5
1.09,6.6
1.28,7.6
1.29,7.3
1.46,8.0
1.38,7.3
1.25,7.6
1.34,6.9
1.29,7.7
1.28,7.7
1.2,7.4
1.16,6.8
1.32,7.8
1.35,7.4
1.48,8.1
1.45,7.7
1.22,7.4
1.35,7.3
1.3,7.6
1.35,7.4
1.27,7.6
1.15,7.1
1.2,7.1
1.4,7.7
1.38,7.9
1.32,7.5
1.34,7.5
1.29,7.5
1.12,6.8
1.18,7.2
1.36,7.6
1.34,7.5
1.33,7.8
1.39,7.0
1.32,7.6
1.41,7.4
1.3,7.4
1.25,7.5
1.11,6.5
1.18,7.3
1.34,7.4
1.4,7.7
1.3,7.2
1.3,7.6
1.09,6.7
1.31,7.6
1.32,7.7
1.25,7.2
1.23,7.4
1.12,6.5
1.32,7.6
1.33,7.2
1.49,7.9
1.42,7.3
1.25,7.4
1.26,7.1
1.33,7.2
1.33,7.6
1.29,7.6
1.18,7.6
1.21,6.8
1.33,7.7
1.41,7.5
1.41,7.1
1.36,7.5
1.39,7.4
1.38,7.5
1.3,7.3
1.24,7.4
1.16,6.5
1.21,7.2
1.39,7.4
1.44,7.7
1.32,7.1
1.3,6.8
1.35,7.6
1.34,7.6
1.25,7.2
1.26,7.4
1.13,6.4
1.28,7.4
1.29,7.1
1.47,7.8
1.4,7.2
1.25,7.4
1.37,6.8
1.31,7.5
1.31,7.6
1.25,7.2
1.16,7.1
1.17,6.6
1.32,7.6
1.45,7.7
1.44,7.7
1.24,7.1
1.37,7.1
1.3,7.4
1.36,7.1
1.26,7.3
1.23,7.1
1.12,6.7
1.18,6.7
1.42,7.4
1.36,7.0
1.32,7.3
1.32,7.2
1.35,7.4
1.29,7.4
1.2,7.3
1.14,6.5
1.16,7.0
1.33,7.0
1.37,7.6
1.32,7.3
1.35,6.9
1.31,7.4
1.36,7.1
1.35,7.5
1.26,7.1
1.25,7.2
1.11,6.3
1.43,7.6
1.32,7.0
1.28,7.4
1.13,6.5
1.29,7.4
1.24,6.9
1.28,7.4
1.2,7.0
1.2,7.2
1.08,6.2
1.27,7.3
1.29,7.0
1.48,7.7
1.24,7.3
1.32,6.9
1.31,7.5
1.26,6.9
1.26,7.4
1.19,7.0
1.18,7.1
1.11,6.3
1.28,7.4
1.28,7.0
1.45,7.7
1.38,7.1
1.22,7.3
1.34,6.7
1.25,6.9
1.26,7.4
1.18,7.0
1.15,7.1
1.09,6.3
1.26,7.4
1.27,7.0
1.44,7.7
1.36,7.1
1.24,7.3
1.24,6.8
1.3,7.4
1.24,6.8
1.26,7.3
1.17,6.9
1.18,7.0
1.07,6.1
1.22,7.1
1.23,6.8
1.42,7.5
1.22,7.2
1.26,7.3
1.18,6.7
1.24,7.3
1.16,6.9
1.19,7.1
1.06,6.2
1.19,7.1
1.23,7.0
1.42,7.6
1.31,7.1
1.27,7.5
1.32,6.9
1.27,7.4
1.2,7.1
1.22,7.2
1.08,6.2
1.19,7.1
1.23,7.0
1.4,7.5
1.27,6.9
1.25,7.3
1.11,6.3
1.26,7.3
1.21,6.9
1.27,7.3
1.2,7.0
1.2,7.1
1.06,6.2
1.15,7.0
1.27,7.1
1.36,7.5
1.27,7.0
1.28,7.5
1.22,6.8
1.32,7.1
1.29,7.4
1.21,7.1
1.19,7.1
1.07,6.2
1.11,6.9
1.31,6.9
1.3,7.5
1.17,6.9
1.25,7.3
1.3,7.0
1.24,7.1
1.07,6.3
1.11,6.3
1.34,7.3
1.32,7.5
1.27,6.7
1.26,7.3
1.32,7.3
1.31,7.3
1.25,7.2
1.07,6.5
1.12,6.8
1.25,7.3
1.34,7.3
1.32,6.9
1.26,7.2
1.31,7.2
1.24,7.2
1.21,7.1
1.07,6.6
1.15,6.6
1.3,7.5
1.43,7.7
1.39,7.5
1.19,7.1
1.29,7.1
1.3,7.0
1.23,7.3
1.19,7.3
1.1,6.9
1.09,6.4
1.21,7.3
1.27,7.0
1.41,7.7
1.36,7.1
1.19,7.2
1.25,6.7
1.21,6.8
1.19,7.0
1.16,7.1
1.07,6.2
1.29,7.3
1.29,7.0
1.45,7.7
1.39,7.1
1.24,7.3
1.3,7.4
1.24,7.4
1.17,7.0
1.16,7.1
1.07,6.3
1.25,7.3
1.25,7.0
1.45,7.7
1.43,7.3
1.24,7.3
1.32,7.0
1.22,7.1
1.13,6.9
1.1,6.3
1.27,7.4
1.3,7.0
1.43,7.7
1.41,7.2
1.24,7.2
1.3,7.0
1.3,7.0
1.21,7.0
1.12,6.9
1.1,6.4
1.25,7.4
1.28,7.0
1.44,7.7
1.44,7.4
1.25,7.2
1.36,7.2
1.28,7.5
1.33,7.2
1.26,7.5
1.24,7.3
1.09,6.8
1.33,7.3
1.34,7.5
1.11,6.9
1.28,7.3
1.27,7.3
1.31,7.3
1.22,7.3
1.17,7.1
1.04,6.4
1.21,7.2
1.33,7.3
1.35,7.6
1.43,7.1
1.28,7.3
1.35,7.2
1.23,7.1
1.04,6.3
1.11,6.3
1.25,7.2
1.34,7.2
1.36,6.8
1.28,7.4
1.37,7.3
1.26,7.2
1.08,6.3
1.1,6.8
1.26,6.8
1.32,7.3
1.32,7.5
1.22,7.0
1.33,7.1
1.3,7.4
1.24,7.1
1.24,7.2
1.07,6.2
1.27,7.1
1.36,7.4
1.26,6.9
1.27,7.4
1.19,6.7
1.26,7.2
1.28,6.9
1.28,7.3
1.19,7.0
1.21,7.1
1.05,6.1
1.37,7.4
1.3,7.0
1.29,7.4
1.01,6.7
1.26,7.3
1.25,7.3
1.18,7.0
1.18,7.1
1.05,6.1
1.14,7.0
1.28,7.1
1.37,7.5
1.3,7.1
1.31,7.5
1.28,6.8
1.29,7.4
1.23,7.0
1.26,7.3
1.17,6.9
1.2,7.1
1.04,6.1
1.39,7.5
1.3,7.5
1.27,7.4
1.24,7.0
1.26,7.4
1.18,7.0
1.2,7.2
1.05,6.2
1.18,7.1
1.22,7.0
1.42,7.6
1.27,7.4
1.3,6.9
1.27,7.5
1.22,7.1
1.21,7.2
1.08,6.3
1.23,7.3
1.23,7.0
1.44,7.7
1.21,7.3
1.05,6.4
1.22,7.3
1.21,6.9
1.25,7.4
1.19,7.0
1.23,7.3
1.07,6.3
1.25,7.3
1.26,7.1
1.45,7.7
1.33,7.1
1.25,7.4
1.28,6.8
1.18,6.9
1.23,7.4
1.16,7.0
1.21,7.3
1.03,6.3
1.18,7.2
1.25,7.3
1.39,7.7
1.31,7.3
1.3,7.7
1.17,6.8
1.28,7.6
1.21,7.2
1.25,7.5
1.17,7.1
1.21,7.3
1.05,6.3
1.18,7.2
1.23,7.1
1.37,7.5
1.28,7.1
1.26,7.5
1.21,6.9
1.28,7.5
1.3,7.2
1.29,7.6
1.21,7.2
1.24,7.4
1.05,6.3
1.15,7.1
1.19,7.1
1.35,7.5
1.26,7.1
1.25,7.5
1.06,6.9
1.26,7.5
1.3,7.2
1.29,7.6
1.22,7.3
1.25,7.5
1.08,6.5
1.21,7.3
1.24,7.3
1.37,7.6
1.25,7.1
1.25,7.5
1.16,6.9
1.26,7.5
1.3,7.2
1.28,7.5
1.21,7.2
1.21,7.3
1.07,6.5
1.56,7.2
1.44,7.3
1.29,6.9
1.33,6.9
1.45,7.3
1.47,7.1
1.39,7.3
1.23,6.7
1.4,7.3
1.47,7.1
1.4,7.4
1.39,7.2
1.28,6.8
1.32,6.8
1.43,7.3
1.49,7.4
1.43,7.1
1.4,7.4
1.69,7.2
1.46,7.3
1.57,7.3
1.48,7.6
1.44,7.6
1.31,6.9
1.33,6.9
1.41,7.3
1.45,7.3
1.39,7.3
1.29,6.7
1.44,7.0
1.36,7.0
1.27,7.0
1.32,6.5
1.49,7.2
1.45,7.4
1.45,6.6
1.41,6.6
1.63,6.6
1.32,7.2
1.32,6.5
1.39,7.4
1.48,7.2
1.46,7.4
1.6,7.0
1.42,7.2
1.55,7.1
1.45,7.4
1.39,7.0
1.3,7.1
1.27,6.3
1.49,7.5
1.5,7.3
1.28,6.9
1.28,6.7
1.59,7.3
1.58,7.6
1.53,7.3
1.4,7.4
1.31,6.5
1.34,7.3
1.49,7.5
1.47,7.0
1.29,7.0
1.49,6.8
1.39,7.1
1.49,7.2
1.4,7.1
1.33,7.1
1.29,7.0
1.47,7.1
1.51,7.5
1.47,7.0
1.34,7.2
1.15,6.8
1.52,7.4
1.58,7.3
1.45,7.4
1.37,7.3
1.28,7.0
1.49,7.0
1.49,7.4
1.37,7.3
1.16,6.4
1.42,7.3
1.49,7.1
1.4,7.3
1.29,6.6
1.29,6.9
1.49,6.9
1.48,7.4
1.37,7.3
1.49,7.2
1.47,7.3
1.57,7.3
1.48,7.5
1.42,7.3
1.31,6.7
